date,stage,home_team,away_team,lam_home,lam_away,lam_home_ci90,lam_away_ci90,p_home,p_draw,p_away,most_likely_score,p_most_likely,goals_home_90,goals_away_90
2026-06-24,group C,Scotland,Brazil,0.914,1.912,"[0.51,1.27]","[1.42,2.70]",0.1697,0.2277,0.6026,0-1,0.1136,0-3,0-4
2026-06-24,group A,South Africa,South Korea,0.904,1.381,"[0.59,1.16]","[1.08,1.72]",0.2389,0.2828,0.4782,0-1,0.1355,0-3,0-4
2026-06-25,group E,Curaçao,Ivory Coast,0.803,1.782,"[0.54,1.00]","[1.28,2.20]",0.1616,0.2356,0.6028,0-1,0.1291,0-3,0-4
2026-06-25,group E,Ecuador,Germany,1.017,1.255,"[0.79,1.32]","[0.89,1.56]",0.2992,0.2923,0.4085,1-1,0.1343,0-3,0-3
2026-06-25,group F,Japan,Sweden,2.027,0.858,"[1.57,2.47]","[0.68,1.18]",0.6401,0.2111,0.1488,2-0,0.1127,0-5,0-3
2026-06-25,group D,Paraguay,Australia,0.933,1.149,"[0.57,1.27]","[0.88,1.42]",0.2901,0.3071,0.4027,0-1,0.1367,0-3,0-3
2026-06-25,group F,Tunisia,Netherlands,0.823,1.596,"[0.68,1.10]","[1.11,2.03]",0.1926,0.26,0.5474,0-1,0.1356,0-3,0-4
2026-06-25,group D,United States,Turkey,1.657,1.376,"[1.18,2.44]","[1.02,1.69]",0.4334,0.248,0.3186,1-1,0.114,0-4,0-4
2026-06-26,group H,Cape Verde,Saudi Arabia,1.028,1.091,"[0.65,1.35]","[0.80,1.32]",0.327,0.3087,0.3643,1-1,0.1375,0-3,0-3
2026-06-26,group G,Egypt,Iran,0.881,1.164,"[0.58,1.06]","[0.88,1.45]",0.2685,0.3081,0.4235,0-1,0.1448,0-3,0-3
2026-06-26,group G,New Zealand,Belgium,0.778,2.234,"[0.60,1.18]","[1.43,2.98]",0.1155,0.1892,0.6952,0-2,0.1218,0-2,0-5
2026-06-26,group I,Norway,France,1.113,1.551,"[0.82,1.33]","[1.28,2.11]",0.2702,0.2611,0.4687,1-1,0.1231,0-3,0-4
2026-06-26,group I,Senegal,Iraq,1.353,0.772,"[1.05,1.61]","[0.50,0.97]",0.5015,0.2892,0.2093,1-0,0.1554,0-4,0-2
2026-06-26,group H,Uruguay,Spain,0.822,1.525,"[0.65,1.07]","[1.03,2.13]",0.2022,0.27,0.5278,0-1,0.1406,0-3,0-4
2026-06-27,group J,Algeria,Austria,1.259,1.134,"[1.06,1.73]","[0.80,1.31]",0.3877,0.2848,0.3275,1-1,0.133,0-3,0-3
2026-06-27,group K,Colombia,Portugal,1.231,1.319,"[0.93,1.60]","[0.99,1.57]",0.3419,0.2743,0.3838,1-1,0.129,0-3,0-3
2026-06-27,group L,Croatia,Ghana,1.768,0.808,"[1.22,2.24]","[0.61,0.97]",0.59,0.241,0.169,1-0,0.1296,0-4,0-3
2026-06-27,group K,DR Congo,Uzbekistan,0.903,1.004,"[0.57,1.16]","[0.69,1.22]",0.3062,0.3281,0.3656,0-0,0.1582,0-3,0-3
2026-06-27,group J,Jordan,Argentina,0.612,2.465,"[0.41,0.76]","[1.85,2.98]",0.072,0.1543,0.7737,0-2,0.1382,0-2,0-5
2026-06-27,group L,Panama,England,0.734,2.064,"[0.53,0.90]","[1.58,2.52]",0.1208,0.2032,0.676,0-2,0.128,0-2,0-5
